JSesh 7.5.5 font catalog
S. J. P. Thomas & S. Rosmorduc




1
This document is distributed under the CC BY-NC-ND Creative common license.
DOI : 10.5281/zenodo.5849135
Scope of this document : this document is a plain list of signs available in JSesh. Future versions might be
more ambitious, but the current version is mostly for reference in the discussion of sign lists.
To quote this document :
Rosmorduc S., Thomas S. J-P.,
S. J. P. Thomas & S. Rosmorduc, « JSesh 7.5.5 font catalog » (2021) DOI : 10.5281/zenodo.5849135
Columns in each page are :
1. sign number in page for easy reference
2. sign code in JSesh
3. sign glyph as of JSesh 7.5.5




                                                                                                               2
1
A family
10 E92A
11 E92B
12 E92C
13 E92D
14 E93
15 E94
16 E94A
17 E94B
18 E95
19 E96
20 E97
21 E98
22 E99
23 E100
24 E100A
25 E100B




97
92
1 E100C
2 E101
3 E101A
4 E102
5 E102A
6 E102B
7 E102C
8 E103
9 E103A
10 E104
11 E105
12 E106
13 E107
14 E108
15 E108A
16 E109
17 E110
18 E110A
19 E111
20 E112
21 E112A
22 E113
23 E114
24 E116
25 E117




           98
93
1 E118
2 E119
3 E120
4 E120A
5 E121
6 E121A
7 E122
8 E123
9 E124
10 E124A
11 E125
12 E126
13 E127
14 E128
15 E129
16 E130
17 E131
18 E132
19 E132A
20 E133
21 E133A
22 E133B
23 E133C
24 E133D
25 E134




99
94
1 E134A
2 E135
3 E136
4 E137
5 E137A
6 E138
7 E139
8 E139A
9 E140
10 E141
11 E141A
12 E142
13 E143
14 E143A
15 E143B
16 E144
17 E145
18 E145A
19 E145B
20 E146
21 E147
22 E147A
23 E148
24 E148A
25 E148B




           100
95
1 E148C
2 E148D
3 E148E
4 E148F
5 E148G
6 E148h
7 E148I
8 E148J
9 E148K
10 E148L
11 E149
12 E149A
13 E150
14 E150A
15 E150B
16 E150C
17 E150D
18 E150E
19 E151
20 E151A
21 E151B
22 E152
23 E153
24 E154
25 E154A




101
96
1 E155
2 E156
3 E157
4 E157A
5 E158
6 E159
7 E159A
8 E159B
9 E160
10 E161
11 E162
12 US1E162VARA
13 E163
14 E164
15 E164A
16 E165
17 E166
18 E167
19 E168
20 E169
21 E170
22 E171
23 E172
24 E173
25 E174




                 102
97
1 E174A
2 E174B
3 E174C
4 E174D
5 E174E
6 E174F
7 E175
8 E176
9 E177
10 E177A
11 E178
12 E179
13 E180
14 E180A
15 E181
16 E182
17 E183
18 E184
19 E185
20 E186
21 E187
22 E188
23 E189
24 E190
25 E191




103
98
1 E191A
2 E192
3 E193
4 E194
5 E195
6 E196
7 E197
8 E198
9 E199
10 E199A
11 E200
12 E200A
13 E201
14 E201A
15 E202
16 E202A
17 E202B
18 E202C
19 E203
20 E204
21 E205
22 E205A
23 E206
24 E206A
25 E207




           104
99
1 E208
2 E209
3 E210
4 E211
5 E211A
6 E212
7 E213
8 E214
9 E214A
10 E214B
11 E214C
12 E215
13 E215A
14 E215B
15 E215C
16 E215D
17 E215E
18 E216
19 E216A
20 E216B
21 E216C
22 E216D
23 E216E
24 E216F
25 E216G




105
100
1 E216h
2 E216I
3 E216J
4 E216K
5 E216L
6 E217
7 E217A
8 E218
9 E218A
10 E218B
11 E218C
12 E219
13 E220
14 E221
15 E222
16 E223
17 E224
18 E225
19 E226
20 E227
21 E228
22 E229
23 E230
24 E231
25 E232




           106
101
1 E233
2 E234
3 E235
4 E236
5 E237
6 E238
7 E239
8 E240
9 E240A
10 E240B
11 E240C
12 E241
13 E242
14 E243
15 E244
16 E245
17 E246
18 E247
19 E248
20 E249
21 E250
22 E251
23 E252
24 E253
25 E254




107
102
1 E254A
2 E255
3 US22E255VARA
4 E256
5 E257
6 E258
7 E259
8 E259A
9 E260
10 E261
11 E262
12 E263
13 E264
14 E265
15 E266
16 E267
17 E268
18 E269
19 E270
20 E271
21 E272
22 E273
23 E274
24 E275
25 E276




                 108
103
1 E277
2 E278
3 E279
4 E280
5 E281
6 E282
7 E283
8 E284
9 E285
10 E285A
11 E286
12 E287
13 E288
14 E290
15 E291
16 E292
17 E293
18 E294




109
103
F family
Parts of Mammals
1 F1
2 F1A
3 F2
4 F2A
5 F2B
6 F3
7 F3A
8 F4
9 F4A
10 F5
11 F6
12 F7
13 F7A
14 F7B
15 F7C
16 F8
17 F8A
18 F8B
19 F9
20 F10
21 F11
22 F11A
23 F12
24 F12A
25 F13




                   110
104
1 F13A
2 F14
3 F14A
4 F15
5 F16
6 F16A
7 F16B
8 F17
9 F18
10 F18A
11 F18B
12 F19
13 F19A
14 F19B
15 F19C
16 F20
17 F20A
18 F20B
19 F21
20 F21A
21 F22
22 F23
23 F24
24 F25
25 F25A




111
105
1 F26
2 F27
3 F27A
4 F27B
5 F28
6 F29
7 F29A
8 F29B
9 F29C
10 F30
11 F30A
12 F30B
13 F31
14 F31A
15 US22F31AEXTU
16 F32
17 F33
18 F33A
19 F33B
20 F34
21 F35
22 F35A
23 F36
24 F36A
25 F36B




                  112
106
1 F36C
2 F37
3 F37A
4 F37B
5 F37C
6 F37D
7 F37E
8 F37F
9 F37G
10 F37h
11 F37I
12 F37J
13 F37K
14 F37L
15 F37M
16 F37N
17 F38
18 F38A
19 F38B
20 F38C
21 F39
22 F39A
23 F39B
24 F40
25 F40A




113
107
1 F40B
2 F40C
3 F40D
4 F40E
5 F41
6 F41A
7 F41B
8 F41C
9 F42
10 F42A
11 F42B
12 F43
13 F44
14 F45
15 F46
16 F46A
17 F46B
18 F46C
19 F47
20 F47A
21 F48
22 F49
23 F50
24 F50A
25 F51




          114
108
1 F51A
2 F51B
3 F51C
4 F51D
5 F51F
6 F52
7 F53
8 US1F53VARA
9 F54
10 F55
11 F56
12 F57
13 F58
14 F58A
15 F59
16 F59A
17 F60
18 F61
19 F62
20 F63
21 F63A
22 F64
23 F65
24 F66
25 F67




115
109
1 F67A
2 F67B
3 F67C
4 F67D
5 F67E
6 F68
7 F68A
8 F68B
9 F69
10 F70
11 F70A
12 F70B
13 F70C
14 F70D
15 F71
16 F72
17 F72A
18 F73
19 F73A
20 F74
21 F74A
22 F75
23 F75A
24 F76
25 F76A




          116
110
1 F77
2 F77A
3 F78
4 F79
5 F80
6 F81
7 F82
8 F83
9 F84
10 F85
11 F86
12 F87
13 F88
14 F89
15 F90
16 F91
17 F92
18 F93
19 F93B
20 F94
21 F95
22 F96
23 F97
24 F97A
25 F97B




117
111
1 F98
2 F98A
3 F98B
4 F98C
5 F98D
6 F99
7 F100
8 F101
9 F102
10 F103
11 F104
12 F105
13 F106
14 F107
15 F107A
16 F108
17 F109
18 F110
19 F111
20 F112
21 F113
22 F114
23 F114A
24 F115
25 F116




           118
112
1 F117
2 F118
3 F118A
4 F118B
5 F118C
6 F119
7 F120
8 F121
9 F122
10 F123
11 F124
12 F124A
13 F125
14 F126
15 F127
16 F128
17 F129
18 F130
19 F131
20 F131A
21 F131B
22 F132
23 F132A
24 F132B
25 F132C




119
113
1 US1F132VARA
2 F133
3 F134
4 F135
5 F135A
6 F136
7 F137
8 F139
9 F140
10 F141
11 F142
12 F143
13 F143A
14 F143B
15 F143C
16 F144
17 F144A
18 F144B
19 F145
20 F146
21 F147
22 F148
23 F148A
24 F149
25 F150




                120
114
1 F151
2 F152
3 F153
4 F154
5 F155
6 F156
7 F156A
8 F157
9 F158
10 F158A
11 F159
12 F160
13 F161
14 F162
15 F163
16 F163A
17 F164
18 F165
19 F165A
20 F166
21 F167
22 F168
23 F169
24 F170
25 F171




121
115
1 F172
2 F173
3 F174
4 F175
5 F176
6 F177
7 F178
8 F179
9 F180
10 F181
11 F182
12 F183
13 F184




          122
115
G family
Birds
1 G1
2 G1A
3 G2
4 G3
5 G3A
6 G3B
7 G4
8 G4A
9 G5
10 G6
11 G7
12 G7A
13 G7B
14 G7C
15 G7D
16 G7E
17 G8
18 G8A
19 G8B
20 G9
21 G9A
22 G10
23 G11
24 G11A
25 G12




123
116
1 G13
2 G13A
3 G14
4 G14A
5 G15
6 G15A
7 G16
8 G16A
9 G16B
10 G17
11 G17A
12 G17B
13 G17C
14 G17D
15 G18
16 G19
17 G20
18 G20A
19 G20B
20 G21
21 G21A
22 G21B
23 G21C
24 G22
25 G22A




          124
117
1 G23
2 G24
3 G24A
4 G24B
5 G25
6 G25A
7 G26
8 G26A
9 G26B
10 G26C
11 G27
12 G28
13 G28A
14 G29
15 G29A
16 G29B
17 G30
18 G30A
19 G31
20 G31A
21 G31B
22 G31C
23 G31D
24 G31E
25 G32




125
118
1 G33
2 G33A
3 G34
4 G34A
5 G35
6 G36
7 G37
8 G38
9 G39
10 G39A
11 G40
12 G40A
13 G41
14 G41A
15 G42
16 G43
17 G43A
18 G44
19 G45
20 G46
21 G47
22 G47A
23 G47B
24 G48
25 G48A




          126
119
1 G49
2 G49B
3 G49C
4 G49D
5 G49E
6 G50
7 G51
8 G51A
9 G52
10 G53
11 G53A
12 G53B
13 G53C
14 G54
15 G54A
16 G56
17 G57
18 G58
19 G58A
20 G59
21 G60
22 G60A
23 G61
24 G62
25 G63




127
120
1 G64
2 G65
3 G66
4 G67
5 G68
6 G68A
7 G69
8 G70
9 G71
10 G72
11 G72A
12 G73
13 G74
14 G74A
15 G75
16 G75A
17 G76
18 G76A
19 G77
20 G78
21 G79
22 G80
23 G81
24 G81A
25 G82




          128
121
1 G82A
2 G83
3 G84
4 G85
5 G86
6 G87
7 G87A
8 G88
9 G89
10 G90
11 G90A
12 G91
13 G92
14 G93
15 G94
16 G95
17 G96
18 G96A
19 G96B
20 G97
21 G98
22 G99
23 G100
24 G101
25 G102




129
122
1 G103
2 G104
3 G104A
4 G105
5 G106
6 G106A
7 G107
8 G108
9 G109
10 G109A
11 G110
12 G111
13 G111A
14 G112
15 G113
16 G114
17 G115
18 G115A
19 G116
20 G117
21 G118
22 G119
23 G120
24 G121
25 G121A




           130
123
1 G122
2 G123
3 G124
4 G125
5 G125A
6 G126
7 G127
8 G127A
9 G127B
10 G127C
11 G127D
12 G128
13 G129
14 G129A
15 G129B
16 G129C
17 G130
18 G131
19 G131A
20 G131B
21 G132
22 G132A
23 G132B
24 G133
25 G134




131
124
1 G135
2 G136
3 G137
4 G138
5 G139
6 G139A
7 G140
8 G141
9 G142
10 G143
11 G144
12 G144A
13 G144B
14 G145
15 G146
16 G147
17 G148
18 G148A
19 G149
20 G150
21 G151
22 G152
23 G152A
24 G152B
25 G153




           132
125
1 G153A
2 G154
3 G155
4 G156
5 G157
6 G158
7 G158A
8 G158B
9 G158C
10 G159
11 G160
12 G161
13 G161A
14 G162
15 G162A
16 G162B
17 G163
18 G163A
19 G164
20 G165
21 G166
22 G167
23 G168
24 G169
25 G170




133
126
1 G171
2 G172
3 G173
4 G174
5 G175
6 G176
7 G176A
8 G177
9 G177A
10 G177B
11 G178
12 G179
13 G179A
14 G180
15 G181
16 G182
17 G182A
18 G183
19 G183A
20 G184
21 G184A
22 G185
23 G186
24 G186A
25 G186B




           134
127
1 G186C
2 G186D
3 G187
4 G188
5 G189
6 G190
7 G191
8 G191A
9 G191B
10 G192
11 G193
12 G194
13 G195
14 G195A
15 G196
16 G196A
17 G197
18 G198
19 G198A
20 G199
21 G199A
22 G200
23 G201
24 G202
25 G203




135
128
1 G204
2 G204A
3 G205
4 G206
5 G207
6 G208
7 G208A
8 G208C
9 G209
10 G210
11 G210A
12 G211
13 G211A
14 G212
15 G212A
16 G213
17 G213A
18 G213B
19 G214
20 G215
21 G216
22 G216A
23 G216B
24 G217
25 G217A




           136
129
1 G217B
2 G218
3 G219
4 G220
5 G221
6 G222
7 G223
8 G224
9 G225
10 G225A
11 G226
12 G227
13 G228
14 G229
15 G230
16 G231
17 G232
18 G232A
19 G233
20 G234
21 G235
22 G236
23 G237
24 G237A
25 G238




137
130
1 G239
2 G240
3 G241
4 G242
5 G243
6 G244
7 G245
8 G246
9 G247
10 G248
11 G249
12 G250
13 G251
14 G252
15 G253
16 G254
17 G255
18 G256
19 G257
20 G258
21 G259
22 G260
23 G261
24 G262
25 G263




          138
131
1 G264
2 G264A
3 G264B
4 G265
5 G266
6 G267
7 G268
8 G269
9 G270
10 G270A
11 G270B
12 G270C
13 G271
14 G272
15 G273
16 G274
17 G275
18 G276
19 G277
20 G278
21 G279
22 G280
23 G280A
24 G281
25 G282




139
132
1 G283
2 G284
3 G285
4 G286
5 G287
6 G288
7 G289
8 G290
9 G291
10 G292
11 G293
12 G293A
13 G294
14 G295
15 G296
16 G297
17 G298
18 G298A
19 G299
20 G300
21 G301
22 G302
23 G303
24 G304
25 G305




           140
133
1 G306
2 G307
3 G308
4 G309
5 G310
6 G311
7 G312
8 G313
9 G314




141
133
H family
Parts of Birds
1 H1
2 H2
3 H2A
4 H3
5 H4
6 H5
7 H5A
8 H5B
9 H6
10 H6A
11 H6B
12 H6C
13 H7
14 H7A
15 H8
16 H10
17 H11
18 H11A
19 H12
20 H13
21 H14
22 H14A
23 H15
24 H15A
25 H16




                 142
134
1 H16A
2 H17
3 H18
4 H18A
5 H19
6 H19A
7 H20
8 H21
9 H22
10 H23
11 H24
12 H25
13 H26
14 H27
15 H27A
16 H28
17 H29
18 H30
19 H31
20 H32
21 H33
22 H34
23 H35
24 H36
25 H37




143
135
1 H38
2 H39
3 H40
4 H41
5 H42
6 H43
7 H44
8 H45
9 H46
10 H47




         144
135
I family
Amphibious animals, reptiles, etc.
1 I1
2 I2
3 I3
4 I3A
5 I3B
6 I3C
7 I3D
8 I3E
9 I3F
10 I3G
11 I3h
12 I3I
13 I3J
14 I3K
15 I3L
16 I3M
17 I4
18 I4A
19 I5
20 I5A
21 I5B
22 I6
23 I6A
24 I6B
25 I6C




145
136
1 I6D
2 I7
3 I8
4 I8A
5 I9
6 I9A
7 I9B
8 I9C
9 I10
10 I10A
11 I10B
12 I11
13 I12
14 I13
15 I13A
16 I14
17 I14A
18 I14B
19 I14C
20 I14D
21 I15
22 I15A
23 I15B
24 I15C
25 I15D




          146
137
1 I15E
2 I15F
3 I17
4 I18
5 I18A
6 I18B
7 I18C
8 I19
9 I19A
10 I20
11 I21
12 I22
13 I23
14 I24
15 I24A
16 I24B
17 I25
18 I25A
19 I25B
20 I25C
21 I26
22 I27
23 I28
24 I29
25 I30




147
138
1 I31
2 I31A
3 I31B
4 I31C
5 I32
6 I32A
7 I32B
8 I33
9 I34
10 I35
11 I36
12 I37
13 I38
14 I39
15 I40
16 I40A
17 I40B
18 I40C
19 I40D
20 I40E
21 I40F
22 I40G
23 I41
24 I41A
25 I42




          148
139
1 I43
2 I44
3 I45
4 I46
5 I47
6 I47A
7 I48
8 I49
9 I50
10 I50A
11 I51
12 I52
13 I52A
14 I53
15 I53A
16 I54
17 I55
18 I56
19 I57
20 I58
21 I59
22 I60
23 I61
24 I62
25 I63




149
140
1 I64
2 I65
3 I66
4 I67
5 I68
6 I69
7 I70
8 I70A
9 I70B
10 I70C
11 I70D
12 I71
13 I71A
14 I72
15 I73
16 I74
17 I75
18 I76
19 I77
20 I78
21 I78A
22 I79
23 I79A
24 I80
25 I80A




          150
141
1 I81
2 I82
3 I83
4 I84
5 I85
6 I86
7 I86A
8 I86B
9 I86C
10 I86D
11 I86E
12 I86F
13 I86G
14 I86h
15 I87
16 I88
17 I89
18 I90
19 I91
20 I92
21 I93
22 I93A
23 I94
24 I95
25 I96




151
142
1 I96VARA
2 I97
3 I98
4 I99
5 I100
6 I101
7 I102
8 I103
9 I104
10 I105
11 I106
12 I106A
13 I107
14 I107A
15 I108
16 I109
17 I110
18 I111
19 I112
20 I113
21 I114
22 I114A
23 I115
24 I116
25 I117




            152
143
1 I118
2 I119
3 I120
4 I121
5 I122
6 I123
7 I124
8 I125
9 I126
10 I127
11 I128
12 I129
13 I130
14 I131
15 I132
16 I133
17 I134
18 I135
19 I136
20 I136VARA
21 I137




153
143
K family
Fishes and parts of fishes
1 K1
2 K2
3 K3
4 K4
5 K4A
6 K4B
7 K5
8 K6
9 K6A
10 K7
11 K8
12 K9
13 K10
14 K11
15 K12
16 K13
17 K14
18 K15
19 K16
20 K17
21 K18
22 K18A
23 K18B
24 K19
25 K20




                             154
144
1 K21
2 K22
3 K23
4 K23A
5 K24
6 K25
7 K26
8 K27
9 K27A




155
144
L family
Invertebrata and lesser animals
1 L1
2 L2
3 L3
4 L3A
5 L4
6 L5
7 L6
8 L7
9 L8
10 L9
11 L10
12 L11
13 L12
14 L12A
15 L13
16 L14
17 L15
18 L16
19 L17
20 L18
21 L19
22 L20
23 L21
24 L22
25 L22A




                                  156
145
1 L23
2 L24
3 L25
4 L26
5 L27
6 L28
7 L29
8 L30
9 L31
10 L32
11 L33
12 L34
13 L35




157
145
M family
Trees and plants
1 M1
2 M1A
3 M1B
4 M1C
5 M1D
6 M1E
7 M2
8 M2A
9 M2B
10 M3
11 M3A
12 M3B
13 M3C
14 M3D
15 M3E
16 M3F
17 M4
18 M4A
19 M4B
20 M5
21 M5A
22 M5B
23 M6
24 M7
25 M7A




                   158
146
1 M7B
2 M8
3 M8A
4 M8B
5 M8C
6 M8D
7 M8E
8 M8F
9 M8G
10 M8h
11 M8I
12 M8J
13 M8K
14 M8L
15 M9
16 M9A
17 M9B
18 M10
19 M11
20 M11A
21 M11B
22 M11C
23 M11D
24 M12
25 M12A




159
147
1 M12B
2 M13
3 M13A
4 M13B
5 M14
6 M14A
7 M15
8 M15A
9 M15B
10 M15C
11 M16
12 M16A
13 M16B
14 M17
15 M17A
16 M18
17 M19
18 M20
19 M20A
20 M20B
21 M21
22 M22
23 M22A
24 M23
25 M23A




          160
148
1 M24
2 M24A
3 M25
4 M26
5 M26A
6 M27
7 M28
8 M29
9 M30
10 M31
11 M31A
12 US1M31AEXTU
13 M31B
14 M31C
15 M32
16 M32A
17 M33
18 M33A
19 M33B
20 M34
21 M34A
22 M35
23 M36
24 M36A
25 M36B




161
149
1 M37
2 M37A
3 M37B
4 M37C
5 M38
6 M38A
7 M38B
8 M39
9 M39A
10 M39B
11 M39C
12 M39D
13 M40
14 M40A
15 US1M40AEXTU
16 M40B
17 M40C
18 M41
19 M42
20 M43
21 M43A
22 M43B
23 M44
24 M46
25 M46A




                 162
150
1 M46B
2 M47
3 M48
4 M50
5 M50A
6 M51
7 M52
8 M53
9 M54
10 M54A
11 M55
12 M56
13 M57
14 M58
15 M58A
16 M59
17 M60
18 M61
19 M62
20 M64
21 M64A
22 M65
23 M66
24 M67
25 M68




163
151
1 M69
2 M69A
3 M70
4 M71
5 M71A
6 M72
7 M72A
8 M73
9 M74
10 M75
11 M76
12 M76A
13 M77
14 M77A
15 M77B
16 M78
17 M79
18 M80
19 M81
20 M82
21 M83
22 M84
23 M85
24 M86
25 M86A




          164
152
1 M86B
2 M86C
3 M87
4 M88
5 M89
6 M90
7 M90A
8 M91
9 M92
10 M93
11 M94
12 M95
13 M96
14 M97
15 M98
16 M98A
17 M98B
18 M98C
19 M99
20 M100
21 M100A
22 M101
23 M102
24 M103
25 M104




165
153
1 M105
2 M106
3 M106A
4 M107
5 M108
6 M109
7 M110
8 M111
9 M111A
10 M111B
11 M112
12 M113
13 M114
14 M115
15 M116
16 M117
17 M118
18 M119
19 M120
20 M121
21 M122
22 M123
23 M124
24 M125
25 M126




           166
154
1 M127
2 M128
3 M129
4 M130
5 M131
6 M131A
7 M132
8 M133
9 M134
10 M135
11 M136
12 M137
13 M138
14 M138A
15 M138B
16 M139
17 M139A
18 M139B
19 M139C
20 M140
21 M140A
22 M140B
23 M141
24 M142
25 M143




167
155
1 M144
2 M145
3 M146
4 M147
5 M148
6 M149
7 M150
8 M151
9 M152
10 M153
11 M154
12 M155
13 M156
14 M157
15 M158
16 M159
17 M160
18 M161
19 M162
20 M163
21 M164
22 M165
23 M165A
24 M166
25 M167




           168
156
1 M168
2 M169
3 M170
4 M171
5 M171A
6 M172
7 M173
8 M174
9 M174A
10 M175
11 M176
12 M177A
13 M178
14 M179
15 M180
16 M181
17 M182
18 M183
19 M184
20 M185
21 M185A
22 M186
23 M187
24 M188
25 M189




169
157
1 M190
2 M191
3 M192
4 M193
5 M194
6 M195
7 M196
8 M197
9 M198
10 M199
11 M200
12 M201
13 M202
14 M203
15 M204
16 M205
17 M206
18 M207
19 M208
20 M209
21 M210
22 M211
23 M212
24 M213
25 M214




          170
158
1 M215
2 M216
3 M217
4 M218
5 M219
6 M220
7 M221
8 M222
9 M223
10 M224
11 M224A
12 M225
13 M226
14 M227
15 M228
16 M228A
17 M229
18 M230
19 M231
20 M232
21 M233
22 M234
23 M235
24 M236
25 M237




171
159
1 M238
2 M239
3 M240
4 M240A
5 M241
6 M241A
7 M242
8 M243
9 M244
10 M245
11 M246
12 M247




          172
159
N family
Sky, earth, water
1 N1
2 US685N1VARA
3 N2
4 N3
5 N3A
6 N3B
7 N3C
8 N4
9 N4A
10 N4B
11 N4C
12 N4D
13 N4E
14 N4F
15 N4G
16 N4h
17 N5
18 N6
19 N6A
20 N6B
21 N6C
22 N6D
23 N7
24 N8
25 N8A




173
160
1 N8B
2 N8C
3 N8D
4 N9
5 N9A
6 N10
7 N10A
8 N11
9 N12
10 N13
11 N14
12 N15
13 N16
14 N16A
15 N16B
16 N16C
17 N17
18 N18
19 N18A
20 N19
21 N20
22 N21
23 N21A
24 N21B
25 N22




          174
161
1 N23
2 N24
3 N24A
4 N24B
5 N24C
6 N24D
7 N24E
8 N24F
9 N24G
10 N24h
11 N25
12 N26
13 N27
14 N27A
15 N28
16 N28A
17 N28B
18 N28C
19 N28D
20 N29
21 N30
22 N30A
23 N31
24 N31A
25 N31B




175
162
1 N31C
2 N31D
3 N31E
4 N31F
5 N31G
6 N31h
7 N31I
8 N32
9 N33
10 N33A
11 N33AV
12 N34
13 N34A
14 N35
15 N35A
16 N35B
17 N35C
18 N36
19 N36A
20 N36B
21 N36C
22 N36D
23 N36E
24 N37
25 N37A




           176
163
1 N38
2 N39
3 N40
4 N40A
5 N41
6 N42
7 N44
8 N45
9 N46
10 N46A
11 N46B
12 N47
13 N48
14 N49
15 N50
16 N51
17 N51A
18 N52
19 N53
20 N53A
21 N54
22 N55
23 N55A
24 N55B
25 N56




177
164
1 N57
2 N58
3 N58A
4 N58B
5 N58C
6 N59
7 N59A
8 N60
9 N60A
10 N60B
11 N61
12 N62
13 N62A
14 N62B
15 N63
16 N64
17 N65
18 N66
19 N67
20 N67A
21 N67B
22 N68
23 N69
24 N70
25 N70A




          178
165
1 N71
2 N72
3 N73
4 N73A
5 N74
6 N75
7 N76
8 N76A
9 N77
10 N78
11 N79
12 N80
13 N81
14 N82
15 N83
16 N84
17 N85
18 N86
19 N87
20 N88
21 N89
22 N90
23 N91
24 N92
25 N93




179
166
1 N94
2 N95
3 N96
4 N97
5 N98
6 N99
7 N100
8 N101
9 N102
10 N102A
11 N102B
12 N103
13 N103A
14 N104
15 N104A
16 N105
17 N106
18 N107
19 N108
20 N109
21 N110
22 N111
23 N112
24 N113
25 N113A




           180
167
1 N113B
2 N113C
3 N114
4 N114A
5 N115
6 N116
7 N117
8 N118
9 N118A
10 N119
11 N120
12 N121
13 N122
14 N123
15 N124
16 N124A
17 N125
18 N126
19 N127
20 N128
21 N129
22 N130
23 N131
24 N132
25 N132A




181
168
1 N132B
2 N133
3 N133A
4 N133B
5 N134
6 N135
7 N136
8 N137
9 N138
10 N139
11 N140
12 N141
13 N142
14 N143
15 N144
16 N144A




           182
168
O family
Buildings, parts of buildings, etc.
1 O1
2 O1B
3 O2
4 O2A
5 O3
6 O3A
7 O4
8 O4A
9 O4B
10 O5
11 O5U
12 O6
13 O6A
14 O6B
15 O6C
16 O6D
17 O7
18 O8
19 O9
20 O9A
21 O9B
22 O9C
23 O9D
24 O9E
25 O9F




183
169
1 O10
2 O10A
3 US248O10CEXTU
4 O11
5 O11A
6 O12
7 O13
8 O13A
9 O13B
10 O13C
11 O13D
12 O14
13 O14A
14 O14B
15 O14C
16 O15
17 O16
18 O16A
19 O16B
20 O16C
21 O17
22 O18
23 O18A
24 O18B
25 O18C




                  184
170
1 O18D
2 O18E
3 O19
4 O19A
5 O19B
6 O19C
7 O20
8 O20A
9 O20B
10 O21
11 O21A
12 O21B
13 O21C
14 O21D
15 O22
16 O22A
17 O22B
18 O22C
19 O22D
20 O23
21 O23A
22 O23B
23 O23C
24 O23D
25 O23E




185
171
1 O23F
2 O23G
3 O23h
4 O23I
5 O23J
6 O23K
7 O23L
8 O23M
9 O23N
10 O23O
11 O23P
12 O23Q
13 O23R
14 O23S
15 O23T
16 O24
17 O24A
18 O25
19 O26
20 O26A
21 O27
22 O28
23 O28A
24 O28B
25 O29




          186
172
1 O29v
2 O30
3 O30U
4 O31
5 O32
6 O32A
7 O32B
8 O32C
9 O32D
10 O33
11 O33A
12 O33B
13 O33C
14 O34
15 O35
16 O35A
17 O36
18 O36A
19 O36B
20 O36C
21 O36D
22 O36E
23 O36h
24 O37
25 O37A




187
173
1 O38
2 O38A
3 O38B
4 O39
5 O40
6 O40A
7 O41
8 O42
9 O42A
10 O42B
11 O42C
12 O42D
13 O42E
14 O42F
15 O42G
16 O42h
17 O42I
18 O42J
19 O42K
20 O42L
21 O43
22 O43A
23 O43B
24 O44
25 O44A




          188
174
1 O44B
2 O44C
3 O45
4 O46
5 O46B
6 O47
7 O48
8 O48A
9 O48B
10 O49
11 O49A
12 O50
13 O51
14 O51A
15 O51B
16 O51C
17 O53
18 O54
19 O55
20 O56
21 O57
22 O57A
23 O58
24 O59
25 O60




189
175
1 O60A
2 O61
3 O62
4 O63
5 O64
6 O65
7 O65A
8 O66
9 O67
10 O68
11 O69
12 O70
13 O71
14 O71A
15 O72
16 O73
17 O74
18 O75
19 O76
20 O77
21 O78
22 O79
23 O80
24 O81
25 O82




          190
176
1 O82A
2 O82B
3 O83
4 O84
5 O85
6 O85A
7 O85B
8 O86
9 O87
10 O88
11 O88A
12 O89
13 O90
14 O90A
15 O90B
16 O91
17 O92
18 O93
19 O94
20 O95
21 O96
22 O96A
23 O97
24 O98
25 O98A




191
177
1 O99
2 O100
3 O101
4 O102
5 O103
6 O104
7 O105
8 O106
9 O106A
10 O106B
11 O107
12 O107A
13 O108
14 O109
15 O110
16 O111
17 O111A
18 O112
19 O112A
20 O113
21 O114
22 O115
23 O116
24 O117
25 O118




           192
178
1 O119
2 O120
3 O121
4 O121A
5 O121B
6 O122
7 O122A
8 O122B
9 O123
10 O124
11 O124A
12 O124B
13 O124C
14 US1O124VARA
15 O125
16 O126
17 O127
18 O128
19 O129
20 O129A
21 O130
22 O130A
23 O131
24 O131A
25 O132




193
179
1 O133
2 O134
3 O135
4 O136
5 O137
6 O138
7 O139
8 O140
9 O141
10 O142
11 O143
12 O144
13 O145
14 O145A
15 O145B
16 O146
17 O147
18 O148
19 O149
20 O150
21 O151
22 O152
23 O153
24 O153A
25 O153B




           194
180
1 O153C
2 O154
3 O155
4 O156
5 O157
6 O158
7 O159
8 O160
9 O160A
10 O161
11 O161A
12 O162
13 O163
14 O164
15 O164A
16 O165
17 O166
18 O167
19 O167A
20 O167B
21 O168
22 O169
23 O169A
24 O170
25 O171




